cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it, est. speed input: 36.62 toks/s, output: 9.44 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it, est. speed input: 36.62 toks/s, output: 9.44 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it, est. speed input: 45.68 toks/s, output: 10.05 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it, est. speed input: 45.68 toks/s, output: 10.05 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.07s/it, est. speed input: 44.69 toks/s, output: 9.83 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.07s/it, est. speed input: 44.69 toks/s, output: 9.83 toks/s]
Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.07s/it]Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.07s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it, est. speed input: 44.77 toks/s, output: 9.85 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it, est. speed input: 44.77 toks/s, output: 9.85 toks/s]
Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it]Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it, est. speed input: 41.36 toks/s, output: 9.10 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it, est. speed input: 41.36 toks/s, output: 9.10 toks/s]
Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it]Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it, est. speed input: 43.00 toks/s, output: 9.46 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it, est. speed input: 43.00 toks/s, output: 9.46 toks/s]
Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.47s/it]Chatting: 100%|██████████| 1/1 [00:10<00:00, 10.47s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.98s/it, est. speed input: 37.55 toks/s, output: 9.35 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.98s/it, est. speed input: 37.55 toks/s, output: 9.35 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.01s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.01s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it, est. speed input: 38.87 toks/s, output: 9.67 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it, est. speed input: 38.87 toks/s, output: 9.67 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.69s/it, est. speed input: 38.50 toks/s, output: 9.58 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.69s/it, est. speed input: 38.50 toks/s, output: 9.58 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.69s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.69s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it, est. speed input: 38.39 toks/s, output: 9.56 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it, est. speed input: 38.39 toks/s, output: 9.56 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.95s/it, est. speed input: 37.65 toks/s, output: 9.37 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.95s/it, est. speed input: 37.65 toks/s, output: 9.37 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.95s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.95s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 39.00 toks/s, output: 9.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 39.00 toks/s, output: 9.53 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.55s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.55s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.91s/it, est. speed input: 37.77 toks/s, output: 9.23 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.91s/it, est. speed input: 37.77 toks/s, output: 9.23 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.92s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.92s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it, est. speed input: 38.87 toks/s, output: 9.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it, est. speed input: 38.87 toks/s, output: 9.50 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.53s/it, est. speed input: 39.01 toks/s, output: 9.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 39.01 toks/s, output: 9.54 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it, est. speed input: 37.26 toks/s, output: 9.11 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it, est. speed input: 37.26 toks/s, output: 9.11 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.73s/it, est. speed input: 38.36 toks/s, output: 9.72 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.73s/it, est. speed input: 38.36 toks/s, output: 9.72 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.74s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.74s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it, est. speed input: 38.00 toks/s, output: 9.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it, est. speed input: 38.00 toks/s, output: 9.63 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.28s/it, est. speed input: 36.64 toks/s, output: 9.28 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.28s/it, est. speed input: 36.64 toks/s, output: 9.28 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it, est. speed input: 36.61 toks/s, output: 9.28 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it, est. speed input: 36.61 toks/s, output: 9.28 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.18s/it, est. speed input: 36.94 toks/s, output: 9.36 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.18s/it, est. speed input: 36.94 toks/s, output: 9.36 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.19s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.36s/it, est. speed input: 37.71 toks/s, output: 9.47 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.36s/it, est. speed input: 37.71 toks/s, output: 9.47 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.37s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.34s/it, est. speed input: 37.75 toks/s, output: 9.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.34s/it, est. speed input: 37.75 toks/s, output: 9.48 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.35s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.35s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it, est. speed input: 39.64 toks/s, output: 9.95 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it, est. speed input: 39.64 toks/s, output: 9.95 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.37s/it, est. speed input: 40.99 toks/s, output: 10.29 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.37s/it, est. speed input: 40.99 toks/s, output: 10.29 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.37s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.18s/it, est. speed input: 38.25 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.18s/it, est. speed input: 38.25 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.19s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.91s/it, est. speed input: 26.01 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.91s/it, est. speed input: 26.01 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.94s/it]Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.94s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.27s/it, est. speed input: 26.98 toks/s, output: 9.96 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.27s/it, est. speed input: 26.98 toks/s, output: 9.96 toks/s]
Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.28s/it]Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.28s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.25s/it, est. speed input: 25.54 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.25s/it, est. speed input: 25.54 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [00:18<00:00, 18.25s/it]Chatting: 100%|██████████| 1/1 [00:18<00:00, 18.25s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:19<00:00, 19.17s/it, est. speed input: 24.31 toks/s, output: 8.97 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:19<00:00, 19.17s/it, est. speed input: 24.31 toks/s, output: 8.97 toks/s]
Chatting: 100%|██████████| 1/1 [00:19<00:00, 19.17s/it]Chatting: 100%|██████████| 1/1 [00:19<00:00, 19.17s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.65s/it, est. speed input: 24.99 toks/s, output: 9.22 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.65s/it, est. speed input: 24.99 toks/s, output: 9.22 toks/s]
